ENERGY STAR Unique ID,Brand Name,Model Number,Additional Model Information,UPC,Type,Width (inches),Depth (inches),Capacity - Maximum Number of Place Settings,Soil-Sensing Capability,Tub Material,Drying Method,Additional Product Features,Annual Energy Use (kWh/yr),US Federal Standard (kWh/yr),% Better than US Federal Standard (kWh/yr),Water Use (gallons/cycle),US Federal Standard (gallons/cycle),% Better than US Federal Standard (gallons/cycle),Connected Capable,Connects Using,Communication Hardware Architecture,DR Protocol,Direct on-premises Open-standard Based Interconnection,Date Available On Market, Date Certified,Markets,CB Model Identifier,Meets ENERGY STAR Most Efficient 2024 Criteria
2732683,Dacor,DDW24G9000AP,,887276819853,Standard,23.5,22.8,14,Yes,Stainless Steel,Automatic Door Release,"Top Controls,Cycle Status Lights,Hard Food Filter,Third Rack",225,307,27,3.2,5,36,No,,,,,03/22/2024,11/14/2023,"United States, Canada",ES_1016518_DDW24G9000AP_11142023105452_80188705,Yes
2557713,Fisher & Paykel,DD24DTX6I1,",,Double drawer tall tub, ss tub, integrated",822843821624,Standard,23.6,22.5,14,Yes,Stainless Steel,Fan-Assisted Dry,Top Controls,202,307,34,3.1,5,38,No,,,,,04/14/2022,07/12/2023,"United States, Canada",ES_31708_DD24DTX6I1_052620211017763_6070550,Yes
2557712,Fisher & Paykel,DD24DTX6PX1,",,Double drawer tall tub, ss tub, classic, ss color",822843823970,Standard,23.6,22.5,14,Yes,Stainless Steel,Fan-Assisted Dry,Top Controls,202,307,34,3.1,5,38,No,,,,,04/14/2022,05/14/2024,"United States, Canada",ES_31708_DD24DTX6PX1_012720221807443_3125940,Yes
2403740,Asko,DBI364*,,3838782650635,Standard,24,21.8,16,No,Stainless Steel,Automatic Door Release,"Front Controls,Third Rack",220,307,28,3,5,40,No,,,,,02/01/2023,10/21/2022,"United States, Canada",ES_1123023_DBI364*_10272022115247_80145987,Yes
2403737,Asko,DBI564*,,3838782628504;3838782639548;3838782641725;3838782641794;3838782645464;3838782650673,Standard,24,21.8,16,No,Stainless Steel,Automatic Door Release,"Top Controls,Cycle Status Lights,Third Rack",220,307,28,3,5,40,No,,,,,02/01/2023,10/21/2022,"United States, Canada",ES_1123023_DBI564*_10272022115247_80145987,Yes
2403735,Asko,DBI565*,,3838782627484;3838782628443;3838782639074;3838782639081,Standard,24,21.8,16,No,Stainless Steel,Automatic Door Release,"Top Controls,Cycle Status Lights,Third Rack",220,307,28,3,5,40,No,,,,,02/01/2023,10/21/2022,"United States, Canada",ES_1123023_DBI565*_10272022115247_80145987,Yes
2403743,Asko,DBI776*,,3838782650659,Standard,24,21.8,17,No,Stainless Steel,Automatic Door Release,"Top Controls,Cycle Status Lights,Third Rack",220,307,28,3,5,40,No,,,,,02/01/2023,10/21/2022,"United States, Canada",ES_1123023_DBI776*_10272022115247_80145987,Yes
2403738,Asko,DFI564*,,3838782627453;3838782627491,Standard,24,21.8,16,No,Stainless Steel,Automatic Door Release,"Top Controls,Cycle Status Lights,Third Rack",220,307,28,3,5,40,No,,,,,02/01/2023,10/21/2022,"United States, Canada",ES_1123023_DFI564*_10272022115247_80145987,Yes
2403736,Asko,DFI565*,,3838782628436;3838782628542;3838782647833,Standard,24,21.8,16,No,Stainless Steel,Automatic Door Release,"Top Controls,Cycle Status Lights,Third Rack",220,307,28,3,5,40,No,,,,,02/01/2023,10/21/2022,"United States, Canada",ES_1123023_DFI565*_10272022115247_80145987,Yes
2403742,Asko,DFI776*,,3838782634703,Standard,24,21.8,17,No,Stainless Steel,Automatic Door Release,"Top Controls,Cycle Status Lights,Third Rack",220,307,28,3,5,40,No,,,,,02/01/2023,10/21/2022,"United States, Canada",ES_1123023_DFI776*_10272022115247_80145987,Yes
2403741,Asko,DOD561*,,3838782688058,Standard,24.5,24.9,16,No,Stainless Steel,Automatic Door Release,"Top Controls,Third Rack",220,307,28,3,5,40,No,,,,,02/01/2023,10/21/2022,"United States, Canada",ES_1123023_DOD561*_10272022115247_80145987,Yes
2403739,Asko,DSD565*,,3838782650666,Standard,24,21.8,16,No,Stainless Steel,Automatic Door Release,"Top Controls,Cycle Status Lights,Third Rack",220,307,28,3,5,40,No,,,,,02/01/2023,10/21/2022,"United States, Canada",ES_1123023_DSD565*_10272022115247_80145987,Yes
2583162,Beko,DDS25842***,"DDS25842X,DDS25842X,",8690842266751,Standard,44.8,57,8,Yes,Stainless Steel,Condensation Dry,Top Controls,220,307,28,2.4,5,52,No,,,,,07/30/2019,07/18/2023,"United States, Canada",ES_1036108_DDS25842***_06112019181450_6890212,Yes
2587146,Beko,DDT38530***,"DDT38530BX,DDT38530BX,; DDT38530X,DDT38530X,",8690842175879;8690842205866,Standard,59.8,57,12,Yes,Stainless Steel,Fan-Assisted Dry,Front Controls,225,307,27,2.36,5,53,No,,,,,12/29/2017,07/19/2023,"United States, Canada",ES_1036108_DDT38530**_12222017203213_4733013,Yes
2583160,Beko,DIS25842,,8690842266706,Standard,44.8,57,8,Yes,Stainless Steel,Condensation Dry,Top Controls,220,307,28,2.4,5,52,No,,,,,07/30/2019,07/18/2023,"United States, Canada",ES_1036108_DIS25842_06112019181507_6907951,Yes
2587142,Beko,DUT36520***,"DUT36520W,DUT36520W,; DUT36520X,DUT36520X,",8690842284212;8690842284656,Standard,59.8,57,12,Yes,Stainless Steel,Fan-Assisted Dry,Front Controls,225,307,27,2.36,5,53,No,,,,,12/29/2017,07/19/2023,"United States, Canada",ES_1036108_DUT36520***_09202019190145_6105236,Yes
2587147,BIG CHILL,BC24DW,,8690842556258,Standard,59.8,57,12,Yes,Stainless Steel,Fan-Assisted Dry,Top Controls,225,307,27,2.37,5,53,No,,,,,03/26/2018,07/19/2023,"United States, Canada",ES_1141510_BC24DW_071320232232800_6651286,Yes
2583159,Blomberg,DWS 51502 ****,"DWS 51502 FBI,DWS 51502 FBI,; DWS 51502 SS,DWS 51502 SS,",8690842266942;8690842266966,Standard,44.8,57,8,Yes,Stainless Steel,Condensation Dry,Top Controls,220,307,28,2.4,5,52,No,,,,,07/30/2019,07/18/2023,"United States, Canada",ES_1036108_DWS 51502 ****_06112019181526_6926272,Yes
2587145,Blomberg,DWT 52800 ****,"DWT 52800 SSIH,DWT 52800 SSIH,",8690842176012,Standard,59.8,57,12,Yes,Stainless Steel,Fan-Assisted Dry,Front Controls,225,307,27,2.36,5,53,No,,,,,12/29/2017,07/19/2023,"United States, Canada",ES_1036108_DWT 52800 ****_12222017203415_4855101,Yes
2587151,Blomberg,DWT 81800 ****,"DWT 81800 FBI,DWT 81800 FBI,; DWT 81800 SS,DWT 81800 SS,; DWT 81800 SSIH,DWT 81800 SSIH,",8690842172274;8690842175527;8690842175763,Standard,59.8,57,12,Yes,Stainless Steel,Fan-Assisted Dry,Front Controls,225,307,27,2.36,5,53,No,,,,,12/29/2017,07/19/2023,"United States, Canada",ES_1036108_DWT 81800 ****_12222017203457_4897478,Yes
2587148,Blomberg,DWT 81900 ****,"DWT 81900 SS,DWT 81900 SS,",8690842171277,Standard,59.8,57,12,Yes,Stainless Steel,Fan-Assisted Dry,Top Controls,225,307,27,2.37,5,53,No,,,,,03/26/2018,07/19/2023,"United States, Canada",ES_1036108_DWT 81900 ****_02132018200208_2128888,Yes
3398257,Bosch,DWHD661EFP,",DWHD661EFM,; ,DWHD661EPR,",825225971498;825225971832;825225972189,Standard,24,34,16,Yes,Stainless Steel,Mineral Dry,"Cycle Status Lights,Third Rack",213,307,31,2.35,5,53,No,,,,,03/01/2024,02/06/2024,"United States, Canada",ES_31649_DWHD661EFP_01312024095606_1239435,Yes
2587152,FULGOR MILANO,F6DWT24FI2,,8690842240447,Standard,59.8,57,12,Yes,Stainless Steel,Fan-Assisted Dry,Front Controls,225,307,27,2.36,5,53,No,,,,,12/29/2017,07/19/2023,"United States, Canada",ES_1136869_F6DWT24FI2_04122019190912_6152078,Yes
2587144,FULGOR MILANO,F6DWT24SS2,,8690842239571,Standard,59.8,57,12,Yes,Stainless Steel,Fan-Assisted Dry,Front Controls,225,307,27,2.36,5,53,No,,,,,12/29/2017,07/19/2023,"United States, Canada",ES_1136869_F6DWT24SS2_06042019210302_2182192,Yes
2508397,Miele,G 5482 SCVi SL,,4002516361596;4002516376170,Standard,17.8,21.8,10,Yes,Stainless Steel,Condensation Dry,"Top Controls,Cycle Status Lights,Third Rack",220,307,28,3.2,5,36,No,,,,,02/01/2021,06/15/2023,"United States, Canada",ES_0031629_G 5482 SCVi SL_06152023121128_80173476,Yes
2508398,Miele,G 5892 SCVi SL,,4002516376187,Standard,17.8,21.8,10,Yes,Stainless Steel,"Automatic Door Release,Condensation Dry,Fan-Assisted Dry","Top Controls,Cycle Status Lights,Third Rack",200,307,35,3.2,5,36,No,,,,,02/01/2021,06/15/2023,United States,ES_0031629_G 5892 SCVi SL_06152023121128_80173476,Yes
2407446,Fisher&Paykel,DW24UNT2X2,,,Standard,23,22,15,No,Stainless Steel,Fan-Assisted Dry,None,224,307,27,3.2,5,36,No,,,,,01/11/2023,01/30/2023,"United States, Canada",ES_31708_DW24UNT2X2_013020230130612_9138781,Yes
2403644,Fisher&Paykel,DW24UNT4X2,,,Standard,23,22,15,No,Stainless Steel,Fan-Assisted Dry,None,210,307,32,3.2,5,36,No,,,,,01/13/2023,10/26/2022,"United States, Canada",ES_31708_DW24UNT4X2_10262022070844_4811368,Yes
2407447,Fisher&Paykel,DW24UT2I2,,,Standard,23,22,15,No,Stainless Steel,Fan-Assisted Dry,None,224,307,27,3.2,5,36,No,,,,,01/11/2023,01/30/2023,"United States, Canada",ES_31708_DW24UT2I2_013020230130642_4219690,Yes
2403645,Fisher&Paykel,DW24UT4I2,,,Standard,23,22,15,No,Stainless Steel,Fan-Assisted Dry,None,210,307,32,3.2,5,36,No,,,,,01/13/2023,10/26/2022,"United States, Canada",ES_31708_DW24UT4I2_102620220709899_2151642,Yes
3417575,Samsung,DW80DG5200**,",,* could be A-Z, a-z, 0-9, - or blank.",887276824840,Standard,23.9,24.8,15,Yes,Stainless Steel,Automatic Door Release,None,225,307,27,3.2,5,36,No,,,,,02/09/2024,02/27/2024,"United States, Canada",ES_1023593_DW80DG5200**_022720240219267_3213371,Yes
3417576,Samsung,DW80DG5500**,",,* could be A-Z, a-z, 0-9, - or blank.",887276824857,Standard,23.9,24.8,15,Yes,Stainless Steel,Automatic Door Release,None,225,307,27,3.2,5,36,No,,,,,02/09/2024,02/27/2024,"United States, Canada",ES_1023593_DW80DG5500**_022720240219189_2042285,Yes
3417781,Smeg,STU2FABBL2,",LSPU8653X,; ,STU2FABCR2,; ,STU2FABRD2,; ,STU2FABWH2,; ,STU8633,",8017709303594;8017709303600;8017709303617;8017709303624;8017709303655;8017709303754,Standard,24,24,13,Yes,Hybrid (Plastic & Steel),Automatic Door Release,"Cycle Status Lights,Third Rack",224,307,27,2.6,5,48,No,,,,,02/26/2024,03/07/2024,"United States, Canada",ES_92281_STU2FABBL2_02262024152153_4225732,Yes
2583161,Summit,DW18SS4,,8690842265532,Standard,44.8,57,8,Yes,Stainless Steel,Condensation Dry,Top Controls,220,307,28,2.4,5,52,No,,,,,07/30/2019,07/18/2023,"United States, Canada",ES_92282_DW18SS4_06112019182251_7371755,Yes
2587150,VIKING,FDWU324,,8690842205927,Standard,59.8,57,12,Yes,Stainless Steel,Fan-Assisted Dry,Front Controls,225,307,27,2.36,5,53,No,,,,,12/29/2017,07/19/2023,"United States, Canada",ES_31770_FDWU324_05232018170658_5218667,Yes
2587153,VIKING,FDWU524,,8690842205934,Standard,59.8,57,12,Yes,Stainless Steel,Fan-Assisted Dry,Top Controls,225,307,27,2.37,5,53,No,,,,,08/01/2018,07/19/2023,"United States, Canada",ES_31770_FDWU524_05232018171640_5800544,Yes
2587143,VIKING,VDWU324SS,,8690842207419,Standard,59.8,57,12,Yes,Stainless Steel,Fan-Assisted Dry,Front Controls,225,307,27,2.36,5,53,No,,,,,12/29/2017,07/19/2023,"United States, Canada",ES_31770_VDWU324SS_05232018170712_5232589,Yes
2587149,VIKING,VDWU524SS,,8690842200649,Standard,59.8,57,12,Yes,Stainless Steel,Fan-Assisted Dry,Top Controls,225,307,27,2.37,5,53,No,,,,,08/01/2018,07/19/2023,"United States, Canada",ES_31770_VDWU524SS_05232018171707_5827927,Yes
2679740,Miele,G 7186 SCVi,,4002516770794;4002516770954,Standard,23.6,21.8,16,Yes,Stainless Steel,"Automatic Door Release,Condensation Dry,Fan-Assisted Dry","Top Controls,Cycle Status Lights,Third Rack",210,307,32,3.2,5,36,No,,,,,05/01/2024,10/10/2023,"United States, Canada",ES_0031629_G 7186 SCVi_10102023103223_80185868,Yes
2679741,Miele,G 7186 SCVi SFP,,4002516770671,Standard,23.6,21.8,16,Yes,Stainless Steel,"Automatic Door Release,Condensation Dry,Fan-Assisted Dry","Top Controls,Cycle Status Lights,Third Rack",210,307,32,3.2,5,36,No,,,,,05/01/2024,10/10/2023,United States,ES_0031629_G 7186 SCVi SFP_10102023103223_80185868,Yes
2679742,Miele,G 7193 SCVi,,4002516770688,Standard,23.6,21.8,16,Yes,Stainless Steel,"Automatic Door Release,Condensation Dry,Fan-Assisted Dry","Top Controls,Cycle Status Lights,Third Rack",210,307,32,3.2,5,36,No,,,,,05/01/2024,10/10/2023,United States,ES_0031629_G 7193 SCVi_10102023103223_80185868,Yes
2679743,Miele,G 7196 SCVi SF,,4002516770695,Standard,23.6,21.8,16,Yes,Stainless Steel,"Automatic Door Release,Condensation Dry,Fan-Assisted Dry","Top Controls,Cycle Status Lights,Third Rack",210,307,32,3.2,5,36,No,,,,,05/01/2024,10/10/2023,United States,ES_0031629_G 7196 SCVi SF_10102023103223_80185868,Yes
2679744,Miele,G 7216 SCU,,4002516770404;4002516770961,Standard,23.6,21.8,16,Yes,Stainless Steel,"Automatic Door Release,Condensation Dry,Fan-Assisted Dry","Front Controls,Cycle Status Lights,Third Rack",210,307,32,3.2,5,36,No,,,,,05/01/2024,10/10/2023,"United States, Canada",ES_0031629_G 7216 SCU_10102023103223_80185868,Yes
2679745,Miele,G 7266 SCVi,,4002516770817;4002516770978,Standard,23.6,21.8,16,Yes,Stainless Steel,"Automatic Door Release,Condensation Dry,Fan-Assisted Dry","Top Controls,Cycle Status Lights,Third Rack",210,307,32,3.2,5,36,No,,,,,05/01/2024,10/10/2023,"United States, Canada",ES_0031629_G 7266 SCVi_10102023103223_80185868,Yes
2679746,Miele,G 7266 SCVi SF,,4002516770824,Standard,23.6,21.8,16,Yes,Stainless Steel,"Automatic Door Release,Condensation Dry,Fan-Assisted Dry","Top Controls,Cycle Status Lights,Third Rack",210,307,32,3.2,5,36,No,,,,,05/01/2024,10/10/2023,United States,ES_0031629_G 7266 SCVi SF_10102023103223_80185868,Yes
2679747,Miele,G 7268 SCVi SFP,,4002516770831,Standard,23.6,21.8,16,Yes,Stainless Steel,"Automatic Door Release,Condensation Dry,Fan-Assisted Dry","Top Controls,Cycle Status Lights,Third Rack",210,307,32,3.2,5,36,No,,,,,05/01/2024,10/10/2023,United States,ES_0031629_G 7268 SCVi SFP_10102023103223_80185868,Yes
2679748,Miele,G 7606 SCU,,4002516770848;4002516770985,Standard,23.6,21.8,16,Yes,Stainless Steel,"Automatic Door Release,Condensation Dry,Fan-Assisted Dry","Front Controls,Cycle Status Lights,Third Rack",210,307,32,3.2,5,36,No,,,,,05/01/2024,10/10/2023,"United States, Canada",ES_0031629_G 7606 SCU_10102023103223_80185868,Yes
2679749,Miele,G 7656 SCVi,,4002516770855;4002516770992,Standard,23.6,21.8,16,Yes,Stainless Steel,"Automatic Door Release,Condensation Dry,Fan-Assisted Dry","Top Controls,Cycle Status Lights,Third Rack",210,307,32,3.2,5,36,No,,,,,05/01/2024,10/10/2023,"United States, Canada",ES_0031629_G 7656 SCVi_10102023103223_80185868,Yes
2679750,Miele,G 7656 SCVi SF,,4002516770725,Standard,23.6,21.8,16,Yes,Stainless Steel,"Automatic Door Release,Condensation Dry,Fan-Assisted Dry","Top Controls,Cycle Status Lights,Third Rack",210,307,32,3.2,5,36,No,,,,,05/01/2024,10/10/2023,United States,ES_0031629_G 7656 SCVi SF_10102023103223_80185868,Yes
2679751,Miele,G 7716 SCi,,4002516770916,Standard,23.6,21.8,16,Yes,Stainless Steel,"Automatic Door Release,Condensation Dry,Fan-Assisted Dry","Front Controls,Cycle Status Lights,Third Rack",210,307,32,3.2,5,36,No,,,,,05/01/2024,10/10/2023,Canada,ES_0031629_G 7716 SCi_10102023103223_80185868,Yes
2679752,Miele,G 7766 SCVi,,4002516770732;4002516770923,Standard,23.6,21.8,16,Yes,Stainless Steel,"Automatic Door Release,Condensation Dry,Fan-Assisted Dry","Top Controls,Cycle Status Lights,Third Rack",210,307,32,3.2,5,36,No,,,,,05/01/2024,10/10/2023,"United States, Canada",ES_0031629_G 7766 SCVi_10102023103223_80185868,Yes
2679753,Miele,G 7766 SCVi SF,,4002516770749,Standard,23.6,21.8,16,Yes,Stainless Steel,"Automatic Door Release,Condensation Dry,Fan-Assisted Dry","Top Controls,Cycle Status Lights,Third Rack",210,307,32,3.2,5,36,No,,,,,05/01/2024,10/10/2023,United States,ES_0031629_G 7766 SCVi SF_10102023103223_80185868,Yes
2679754,Miele,G 7791 SCVi,,4002516770756,Standard,23.6,21.8,16,Yes,Stainless Steel,"Automatic Door Release,Condensation Dry,Fan-Assisted Dry","Top Controls,Cycle Status Lights,Third Rack",210,307,32,3.2,5,36,No,,,,,05/01/2024,10/10/2023,United States,ES_0031629_G 7791 SCVi_10102023103223_80185868,Yes
2679755,Miele,G 7796 SCVi,,4002516770763,Standard,23.6,21.8,16,Yes,Stainless Steel,"Automatic Door Release,Condensation Dry,Fan-Assisted Dry","Top Controls,Cycle Status Lights,Third Rack",210,307,32,3.2,5,36,No,,,,,05/01/2024,10/10/2023,United States,ES_0031629_G 7796 SCVi_10102023103223_80185868,Yes
2679756,Miele,G 7936 SCi,,4002516770770;4002516770930,Standard,23.6,21.8,16,Yes,Stainless Steel,"Automatic Door Release,Condensation Dry,Fan-Assisted Dry","Front Controls,Cycle Status Lights,Third Rack",210,307,32,3.2,5,36,No,,,,,05/01/2024,10/10/2023,"United States, Canada",ES_0031629_G 7936 SCi_10102023103223_80185868,Yes
2679757,Miele,G 7986 SCVi,,4002516770787;4002516770947,Standard,23.6,21.8,16,Yes,Stainless Steel,"Automatic Door Release,Condensation Dry,Fan-Assisted Dry","Top Controls,Cycle Status Lights,Third Rack",210,307,32,3.2,5,36,No,,,,,05/01/2024,10/10/2023,"United States, Canada",ES_0031629_G 7986 SCVi_10102023103223_80185868,Yes
